[2024-11-20 05:12:03] Acknowledgment listener thread started.
[2024-11-20 05:12:31] New Storage Server Connected!
[2024-11-20 05:12:36] Failed to handle new storage server connection.
[2024-11-20 05:13:59] New Storage Server Connected!
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: h1.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server1/h1.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: dir1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server1/dir1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: s1.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server1/dir1/s1.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: hello.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/hello.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: dir1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/dir1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: Phase4.pdf:Zone.Identifier
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/dir1/Phase4.pdf:Zone.Identifier
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: Phase4.pdf
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/dir1/Phase4.pdf
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: hello.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/dir1/hello.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: m3.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/m3.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: server2
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server2
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: h2.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server2/h2.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: backup_2
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server2/backup_2
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: backup_3
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/server2/backup_3
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
